Date,Impressions,Reach,Likes,Comments,Saves,Shares,Profile Visits,Followers Gained,Followers Lost
2025-02-01,4909,4518,469,196,44,94,265,50,19
2025-02-02,4269,4188,1011,102,131,178,363,32,0
2025-02-03,5782,5654,1627,66,6,178,301,17,8
2025-02-04,5332,4961,868,27,106,63,326,45,2
2025-02-05,1690,1459,1681,77,124,183,261,38,20
2025-02-06,1431,1159,1199,28,27,191,358,27,19
2025-02-07,5178,5161,1378,106,5,233,226,43,18
2025-02-08,9688,9271,1033,55,141,163,215,49,3
2025-02-09,4746,4575,1821,109,71,138,444,41,8
2025-02-10,9120,8771,522,42,130,268,133,3,13
2025-02-11,5966,5800,369,195,67,248,292,7,1
2025-02-12,4950,4514,166,150,53,25,55,29,1
2025-02-13,5678,5434,237,141,35,42,101,39,6
2025-02-14,4539,4232,632,83,18,116,366,16,17
2025-02-15,4987,4958,1245,20,42,241,161,6,15
2025-02-16,5240,4887,771,23,137,104,65,44,11
2025-02-17,9978,9743,734,70,49,290,317,5,5
2025-02-18,4455,4204,118,139,49,208,138,40,11
2025-02-19,8352,7875,1657,118,144,224,185,20,8
2025-02-20,4297,4004,778,72,138,22,226,47,19
2025-02-21,2515,2345,1662,55,22,182,249,45,16
2025-02-22,1937,1778,1977,52,44,203,320,46,17
2025-02-23,9234,8746,1982,96,72,211,148,45,16
2025-02-24,5121,4801,265,34,104,70,372,38,20
2025-02-25,9402,9256,458,168,79,124,356,5,10
2025-02-26,8290,8026,1559,144,98,165,54,19,2
2025-02-27,9852,9379,300,52,90,163,101,26,16
2025-02-28,5728,5546,1605,193,136,181,249,15,15
2025-03-01,4753,4747,587,143,109,207,337,10,7
2025-03-02,1157,764,333,198,27,258,116,7,11
2025-03-03,3735,3347,746,30,73,24,312,43,6
2025-03-04,9381,8955,1444,132,135,227,84,4,19
2025-03-05,2420,2068,132,45,106,299,406,29,4
2025-03-06,4941,4719,1906,167,96,197,145,31,15
2025-03-07,3701,3371,1928,78,63,121,180,22,13
2025-03-08,2271,2029,1106,192,110,244,153,40,2
2025-03-09,1533,1133,1040,112,129,89,206,4,3
2025-03-10,4302,4237,392,60,59,226,150,5,0
2025-03-11,9847,9569,1247,148,124,156,340,10,7
2025-03-12,5433,5373,777,180,36,271,329,40,1
2025-03-13,6791,6430,1614,25,90,201,276,22,14
2025-03-14,4411,4022,1313,32,55,61,442,20,3
2025-03-15,4934,4860,997,28,37,22,384,32,16
2025-03-16,7093,6604,792,20,108,157,237,21,16
2025-03-17,2526,2425,902,141,103,195,333,13,0
2025-03-18,7700,7318,1107,121,64,269,299,7,19
2025-03-19,5056,4577,750,191,83,161,429,50,3
2025-03-20,7888,7579,1130,166,28,76,435,3,11
2025-03-21,6484,6230,325,65,52,32,165,15,2
2025-03-22,6577,6281,215,146,74,83,326,3,14
2025-03-23,3030,2576,525,77,17,166,297,41,3
2025-03-24,7108,6729,929,34,90,226,170,50,15
2025-03-25,7792,7479,724,148,31,299,150,26,17
2025-03-26,7695,7300,701,176,127,22,120,13,16
2025-03-27,3452,2997,1670,90,123,161,317,32,8
2025-03-28,9161,9056,1519,103,79,76,488,30,2
2025-03-29,2209,1976,1197,125,140,157,262,23,18
2025-03-30,9177,8846,1542,113,107,243,415,29,9
2025-03-31,5159,5156,1528,193,74,259,232,31,6
2025-04-01,7766,7549,1879,61,17,160,444,23,8
2025-04-02,5022,4854,1467,61,122,268,369,5,5
2025-04-03,5119,4820,1791,188,20,90,477,43,10
2025-04-04,9955,9631,1624,78,37,207,473,42,7
2025-04-05,2006,1626,492,57,36,23,267,8,4
2025-04-06,2616,2441,1968,149,139,104,59,43,16
2025-04-07,3047,2939,117,54,75,23,480,19,4
2025-04-08,7607,7536,1439,147,146,249,288,39,12
2025-04-09,2463,2171,1747,54,143,298,265,40,14
2025-04-10,1393,1232,797,91,51,212,103,23,8
2025-04-11,3114,2614,701,76,78,283,53,50,13
2025-04-12,8484,8129,755,184,118,283,95,19,10
2025-04-13,7258,7139,1460,186,122,174,385,5,6
2025-04-14,9832,9488,1145,55,138,299,431,43,20
2025-04-15,3294,3085,932,55,45,117,355,9,11
2025-04-16,7140,7058,905,18,23,47,245,46,15
2025-04-17,7388,7133,1307,102,12,236,331,8,12
2025-04-18,6595,6304,192,152,127,187,389,50,4
2025-04-19,2312,1979,1028,103,27,36,88,44,12
2025-04-20,5452,5100,992,96,27,65,324,45,4
2025-04-21,5778,5459,817,176,64,214,75,24,3
2025-04-22,7433,7113,1278,150,116,289,129,49,6
2025-04-23,1472,1098,1666,68,75,287,225,36,17
2025-04-24,5575,5361,1401,161,5,238,392,23,4
2025-04-25,6429,6134,398,25,38,275,375,18,3
2025-04-26,2437,2189,1289,50,65,260,428,0,20
2025-04-27,5668,5501,639,79,59,129,442,50,11
2025-04-28,9999,9777,823,121,25,96,211,2,12
2025-04-29,4993,4731,1460,190,141,105,244,42,20
2025-04-30,2436,2154,1215,68,12,183,457,21,1
2025-05-01,2493,2039,590,83,124,52,281,15,9
